[" VOM19980509.0700.0127", 9.933163750531628]
[" VOM19980511.0700.0424", 13.230859198841754]
[" VOM19980501.0900.0224", 13.62411856900116]
[" VOM19980403.0900.2302", 13.21618608086381]
[" VOM19980505.0730.0032", 10.001418219135237]
[" VOM19980312.0900.1782", 10.62962338560441]
[" VOM19980327.0900.2035", 14.952626467444567]
[" VOM19980317.0700.0255", 16.695503155506653]
[" VOM19980628.0730.0124", 10.852462958119853]
[" VOM19980403.0900.3366", 12.58058362947722]
[" VOM19980319.0700.0606", 11.113966837964691]
[" VOM19980430.0900.0035", 10.667398139303716]
[" VOM19980325.0900.2916", 10.26641716901467]
[" VOM19980515.0700.0039", 9.48340020660038]
[" VOM19980304.0900.1080", 10.536100638417583]
[" VOM19980602.0900.0062", 21.93924936373901]
[" VOM19980508.0730.0003", 14.045607810324407]
[" VOM19980222.0700.0276", 9.939525787822957]
[" VOM19980304.0900.0398", 16.303950598873833]
[" VOM19980507.0730.0034", 10.786681520166649]
[" VOM19980319.0700.1576", 9.368127343228087]
[" VOM19980616.0730.0001", 8.620788043093311]
[" VOM19980625.0700.0363", 14.731053254262976]
[" VOM19980531.0730.0195", 11.746959860174643]
[" VOM19980609.0700.0256", 15.152520988463237]
[" VOM19980502.0730.0115", 11.259548915584794]
[" VOM19980511.0700.0105", 9.90060404030992]
[" VOM19980503.0700.0466", 14.179443019515999]
[" VOM19980619.0900.0162", 10.769829373599702]
[" VOM19980428.0900.0189", 13.473025755073026]
[" VOM19980228.0700.0232", 13.783318038246044]
[" VOM19980610.0730.0217", 11.821259209670702]
[" VOM19980404.0700.0261", 12.127001860514186]
[" VOM19980224.0900.0395", 17.900833129041537]
[" VOM19980317.0700.1915", 14.623648969855756]
[" VOM19980616.0700.0318", 12.693969770566053]
[" VOM19980220.0700.1159", 9.93977806063425]
[" VOM19980228.0700.0388", 20.762096738490342]
[" VOM19980302.0900.0510", 15.724608890335462]
[" VOM19980314.0700.2006", 10.277112853802883]
[" VOM19980404.0700.1925", 11.544418899454874]
[" VOM19980225.0900.0493", 10.23675816847125]
[" VOM19980626.0700.0539", 13.575985172842048]
[" VOM19980606.0730.0060", 13.110853346258356]
[" VOM19980222.0700.0340", 14.072703690984216]
[" VOM19980614.0700.0471", 9.334747214103915]
[" VOM19980527.0700.0094", 9.778581988004007]
[" VOM19980304.0900.0495", 14.411314466858236]
[" VOM19980302.0700.0653", 10.173347117957123]
[" VOM19980305.0700.1106", 9.993397083113692]
[" VOM19980502.0700.0438", 11.624278574968091]
[" VOM19980220.0900.1880", 13.600685865506122]
[" VOM19980628.0700.0527", 13.668458103290003]
[" VOM19980311.0700.0357", 12.996109567789055]
[" VOM19980302.0900.0309", 10.780108288308183]
[" VOM19980428.0900.0254", 10.600136139277712]
[" VOM19980427.0900.0219", 11.91631996231122]
[" VOM19980228.0700.0268", 11.908702339768995]
[" VOM19980506.0700.0371", 10.866427708381753]
[" VOM19980611.0900.0069", 15.6050115433731]
[" VOM19980223.0900.3535", 15.450586680150577]
[" VOM19980613.0700.0232", 11.133548322804412]
[" VOM19980605.0900.0196", 13.19969592672466]
[" VOM19980225.0700.1297", 9.292246221708131]
[" VOM19980531.0730.0157", 12.603207909154817]
[" VOM19980403.0700.0323", 11.116547453137521]
[" VOM19980505.0700.0193", 10.904318508390917]
[" VOM19980302.0700.0779", 10.927788008428703]
[" VOM19980317.0900.0424", 13.049315939387803]
[" VOM19980316.0700.0537", 14.491146654684556]
[" VOM19980508.0730.0240", 11.6398290016185]
[" VOM19980603.0700.0226", 11.694857616136511]
[" VOM19980508.0900.0143", 11.162795140666958]
[" VOM19980530.0730.0101", 10.461802533700842]
[" VOM19980228.0700.1050", 10.172488228693801]
[" VOM19980612.0730.0071", 13.789790952078796]
[" VOM19980303.0900.3439", 13.612122296632286]
[" VOM19980504.0900.0089", 10.492716246082864]
[" VOM19980618.0700.0187", 10.09570892464357]
[" VOM19980617.0700.0271", 15.623080386344467]
[" VOM19980227.0900.0482", 10.971367082716302]
[" VOM19980630.0900.0169", 16.200984927742496]
[" VOM19980625.0730.0124", 12.13941228051663]
[" VOM19980625.0730.0167", 10.859449082675452]
[" VOM19980612.0700.0496", 11.121659423858404]
[" VOM19980604.0700.0424", 9.231599370491512]
[" VOM19980527.0700.0388", 14.128979209554247]
[" VOM19980312.0900.0990", 10.596924781373742]
[" VOM19980611.0700.0254", 15.683877303162843]
[" VOM19980302.0700.3021", 13.365506561475739]
[" VOM19980326.0700.2359", 9.816612272417347]
[" VOM19980317.0700.0117", 12.542321700435656]
[" VOM19980607.0700.0193", 10.204125928722007]
[" VOM19980616.0730.0180", 13.745909019221596]
[" VOM19980628.0700.0025", 12.040968159591797]
[" VOM19980304.0700.0238", 13.143816661052554]
[" VOM19980521.0700.0467", 15.151216495401565]
[" VOM19980403.0900.2268", 10.39742104053413]
[" VOM19980503.0730.0002", 14.714346754816912]
[" VOM19980509.0700.0525", 7.940262650227117]
[" VOM19980602.0700.0036", 13.168333883648353]
[" VOM19980319.0900.0364", 10.577016325099112]
[" VOM19980222.0700.2530", 9.826211445387646]
[" VOM19980521.0700.0319", 13.378447273173276]
[" VOM19980223.0900.1854", 11.367850376421996]
[" VOM19980224.0700.0173", 11.220327451984065]
[" VOM19980404.0700.0201", 11.79130719815462]
[" VOM19980511.0730.0133", 10.834991540914986]
[" VOM19980306.0700.0425", 12.47987649389302]
[" VOM19980623.0700.0472", 11.833787378776]
[" VOM19980624.0730.0117", 13.27316902047904]
[" VOM19980624.0900.0261", 13.017930519675833]
[" VOM19980506.0700.0543", 17.6026739436269]
[" VOM19980404.0700.1859", 9.076861407356695]
[" VOM19980227.0900.1978", 13.480501907902752]
[" VOM19980504.0700.0118", 13.372990411041696]
[" VOM19980223.0700.0882", 15.880108949540721]
[" VOM19980220.0700.2814", 10.329829532187134]
[" VOM19980315.0700.0452", 11.038413185792972]
[" VOM19980630.0700.0071", 13.798844898843877]
[" VOM19980529.0900.0276", 12.490401580431243]
[" VOM19980625.0730.0035", 14.347977631804614]
[" VOM19980515.0900.0269", 14.758221919305088]
[" VOM19980303.0900.3480", 12.744548729648278]
[" VOM19980630.0730.0043", 13.622744355906963]
[" VOM19980325.0900.3463", 10.943319110325113]
[" VOM19980619.0700.0501", 10.935186013307128]
[" VOM19980603.0730.0202", 20.627195262905943]
[" VOM19980226.0900.1806", 10.361615659672331]
[" VOM19980603.0900.0074", 14.801122001194614]
[" VOM19980302.0900.2091", 8.904757145734926]
[" VOM19980610.0700.0039", 12.603561925507323]
[" VOM19980501.0730.0186", 10.606238496287393]
[" VOM19980303.0700.1652", 11.391473591969033]
[" VOM19980312.0900.2058", 14.59639212428411]
[" VOM19980317.0900.3300", 13.196625450152899]
[" VOM19980501.0700.0297", 14.120009248998828]
[" VOM19980504.0700.0300", 10.833951678388997]
[" VOM19980315.0700.1857", 10.102674301133073]
[" VOM19980618.0730.0152", 12.346582230246073]
[" VOM19980305.0900.0206", 13.952229762256989]
[" VOM19980424.0900.0246", 10.67235121963551]
[" VOM19980606.0700.0045", 11.716443592944056]
[" VOM19980326.0700.1668", 18.113432604707484]
[" VOM19980603.0700.0457", 11.86803673433117]
[" VOM19980511.0730.0003", 9.724424291809845]
[" VOM19980316.0900.1194", 11.321295128436061]
[" VOM19980305.0900.1736", 10.35847616877345]
[" VOM19980225.0900.1953", 11.217847282418608]
[" VOM19980319.0700.2536", 10.402442594901538]
[" VOM19980416.0900.0132", 11.103442974890447]
[" VOM19980311.0700.1883", 9.904319784797172]
[" VOM19980619.0900.0076", 13.638623869029159]
[" VOM19980619.0700.0464", 15.477619707651348]
[" VOM19980621.0700.0209", 12.737072038528746]
[" VOM19980522.0730.0161", 9.891570316793878]
[" VOM19980607.0730.0198", 13.485012914796147]
[" VOM19980223.0700.0458", 12.41074748631794]
[" VOM19980422.0900.0173", 10.622324817763579]
[" VOM19980326.0700.0207", 10.798723558426156]
[" VOM19980529.0700.0415", 13.106624787780081]
[" VOM19980326.0700.0602", 18.094864181309152]
[" VOM19980228.0700.0127", 13.369122026227272]
[" VOM19980317.0700.2928", 10.585843911528674]
[" VOM19980612.0900.0201", 14.371023094513298]
[" VOM19980403.0900.0619", 9.850775306253249]
[" VOM19980618.0900.0204", 15.295011547930919]
[" VOM19980609.0900.0043", 12.535964748211166]
[" VOM19980403.0700.3400", 10.07893848404858]
[" VOM19980224.0900.2029", 11.657334247741]
[" VOM19980303.0900.2085", 13.15413724205099]
[" VOM19980626.0700.0473", 9.556675400000282]
[" VOM19980228.0700.2616", 9.441115192116898]
[" VOM19980303.0900.1646", 10.825241410949655]
[" VOM19980609.0700.0214", 11.868145698521705]
[" VOM19980306.0700.0705", 19.63274153991901]
[" VOM19980305.0700.1484", 11.36261793293203]
[" VOM19980325.0900.0160", 10.8229774963635]
[" VOM19980611.0700.0516", 12.656260901235603]
[" VOM19980625.0730.0002", 14.89747520198849]
[" VOM19980304.0700.1615", 9.404530292415286]
[" VOM19980530.0700.0445", 8.737413951196068]
[" VOM19980623.0900.0178", 9.929552362459129]
[" VOM19980618.0700.0114", 13.03046859187609]
[" VOM19980316.0900.3018", 9.799393864848913]
[" VOM19980422.0900.0056", 10.74937119424613]
[" VOM19980502.0700.0400", 11.321129135391534]
[" VOM19980228.0700.2006", 16.8860892581676]
[" VOM19980403.0900.0301", 11.952744304033892]
[" VOM19980305.0900.1607", 11.10613951135694]
[" VOM19980604.0900.0124", 15.961818732432512]
[" VOM19980612.0700.0331", 13.230695901658372]
[" VOM19980226.0900.3498", 11.572689280088477]
[" VOM19980327.0900.1892", 10.441906926969358]
[" VOM19980226.0900.0370", 10.122981315390096]
[" VOM19980222.0700.2119", 11.50704231197832]
[" VOM19980611.0700.0211", 16.255444668917804]
[" VOM19980505.0700.0509", 15.788313605343985]
[" VOM19980531.0730.0076", 12.602526045469805]
[" VOM19980316.0900.3479", 15.587648935928533]
[" VOM19980311.0700.0756", 11.056208755715314]
[" VOM19980224.0700.1212", 9.785813278371233]
[" VOM19980403.0700.2943", 8.561950314353139]
[" VOM19980626.0700.0409", 10.801228045593888]
[" VOM19980623.0700.0039", 15.826368374349695]
[" VOM19980403.0900.0987", 11.710819024360395]
[" VOM19980515.0700.0170", 8.992598410259824]
[" VOM19980522.0900.0185", 10.988932602270305]
[" VOM19980611.0730.0156", 14.00896210806737]
[" VOM19980327.0900.3495", 9.90455285270791]
[" VOM19980522.0730.0224", 12.084684458964098]
[" VOM19980602.0700.0417", 13.830907825097569]
[" VOM19980520.0700.0339", 12.544727568962982]
[" VOM19980507.0730.0216", 8.17981516856329]
[" VOM19980316.0700.0463", 9.964276079016917]
[" VOM19980224.0700.0435", 9.391639076568465]
[" VOM19980625.0730.0264", 14.904681308404912]
[" VOM19980611.0700.0046", 16.274585033184575]
[" VOM19980304.0700.0692", 12.11444762232299]
[" VOM19980223.0900.1900", 14.397812252823812]
[" VOM19980225.0700.0386", 13.497968780242728]
[" VOM19980314.0700.0239", 10.753122064379241]
[" VOM19980530.0700.0512", 12.144792518614677]
[" VOM19980504.0700.0456", 13.68137936066613]
[" VOM19980511.0730.0190", 10.444856578300307]
[" VOM19980403.0900.2121", 13.30097671691811]
[" VOM19980626.0900.0044", 17.275115831368492]
[" VOM19980606.0700.0562", 7.757835223257781]
[" VOM19980527.0900.0083", 14.80886217036991]
[" VOM19980630.0700.0397", 17.071928643490878]
[" VOM19980227.0900.1346", 11.573700665090819]
[" VOM19980316.0900.0202", 12.614441644338722]
[" VOM19980223.0900.2973", 11.125404631924292]
[" VOM19980524.0700.0337", 12.291698295589814]
[" VOM19980504.0900.0185", 13.303079757508412]
[" VOM19980627.0700.0429", 10.279749676227036]
[" VOM19980515.0900.0047", 12.201064969012688]
[" VOM19980505.0700.0033", 9.60201797648517]
[" VOM19980612.0900.0038", 13.472547535870383]
[" VOM19980505.0900.0119", 15.371916604902527]
[" VOM19980222.0700.2819", 9.923441977308602]
[" VOM19980225.0700.0701", 15.853413171689832]
[" VOM19980315.0700.1003", 10.010973502375172]
[" VOM19980327.0900.3386", 10.441906926969358]
[" VOM19980603.0700.0545", 12.634064224293292]
[" VOM19980522.0730.0037", 11.98625634715202]
[" VOM19980303.0900.3402", 12.209833202687712]
[" VOM19980306.0700.1383", 13.980423841592865]
[" VOM19980302.0700.3389", 11.377595105098061]
[" VOM19980225.0900.1275", 12.034285805238413]
[" VOM19980510.0730.0142", 10.542630955164558]
[" VOM19980504.0900.0157", 11.691258508713165]
[" VOM19980319.0700.0229", 9.468219207755423]
[" VOM19980311.0700.2443", 11.154565930979983]
[" VOM19980612.0700.0459", 15.54054901439679]
[" VOM19980604.0700.0236", 11.292609535509323]
[" VOM19980226.0900.2900", 13.797744972405441]
[" VOM19980220.0700.0559", 10.426528867925953]
[" VOM19980220.0900.0330", 12.640505336673364]
[" VOM19980626.0900.0096", 12.849767879601131]
[" VOM19980226.0900.2783", 13.94077799808536]
[" VOM19980504.0700.0025", 11.083268466363709]
[" VOM19980305.0700.2004", 11.666231090602325]
[" VOM19980403.0900.0431", 9.810768795047718]
[" VOM19980223.0900.2047", 10.355646618967858]
[" VOM19980224.0700.0648", 14.081620424571637]
[" VOM19980610.0700.0375", 11.756652820294471]
[" VOM19980611.0730.0120", 15.373372783572034]
[" VOM19980227.0900.0414", 7.373065516291128]
[" VOM19980623.0700.0114", 12.072547855737136]
[" VOM19980529.0900.0113", 8.925029475663859]
[" VOM19980502.0700.0197", 11.259548915584794]
[" VOM19980523.0700.0428", 14.23455046779394]
[" VOM19980227.0900.2226", 9.624799501455168]
[" VOM19980317.0900.0192", 13.48952853414796]
[" VOM19980224.0900.2071", 12.655210225909872]
[" VOM19980627.0700.0504", 17.192156171665435]
[" VOM19980527.0730.0233", 11.152679138231386]
[" VOM19980522.0900.0007", 14.288358041925287]
[" VOM19980222.0700.1501", 9.313430201854898]
[" VOM19980630.0700.0366", 12.45506804442622]
[" VOM19980611.0700.0383", 9.640031477174883]
[" VOM19980317.0700.0383", 10.857158566170948]
[" VOM19980522.0730.0190", 10.107569325947729]
[" VOM19980614.0730.0034", 11.495043896806237]
[" VOM19980302.0700.3216", 12.213581709680883]
[" VOM19980529.0900.0079", 12.44258271425009]
[" VOM19980503.0700.0178", 10.854347473111565]
[" VOM19980610.0730.0140", 10.706499333715568]
[" VOM19980224.0700.1724", 10.17900391273254]
[" VOM19980223.0900.0412", 14.455188968458538]
[" VOM19980521.0700.0427", 8.491489147107137]
[" VOM19980224.0900.2258", 15.716655317289014]
[" VOM19980410.0900.0023", 15.756571950452578]
[" VOM19980613.0730.0072", 10.263385176931246]
[" VOM19980415.0900.0272", 15.490718140407871]
[" VOM19980319.0700.3392", 10.03832275595589]
[" VOM19980606.0700.0294", 10.436686606333527]
[" VOM19980225.0900.0714", 9.495201786204381]
[" VOM19980616.0730.0217", 10.961974055104417]
[" VOM19980302.0900.1669", 9.708087646344584]
[" VOM19980403.0700.0129", 12.317038416865365]
[" VOM19980226.0900.3443", 10.436969451272365]
[" VOM19980505.0700.0384", 11.743749313777768]
[" VOM19980522.0900.0121", 9.810255051900391]
[" VOM19980316.0900.3525", 9.99039073103432]
[" VOM19980501.0900.0067", 10.52825123386319]
[" VOM19980603.0730.0240", 11.249595265144654]
[" VOM19980317.0700.3639", 17.683585914722208]
[" VOM19980502.0700.0149", 14.255083367472418]
[" VOM19980611.0900.0110", 15.658943192016817]
[" VOM19980508.0700.0246", 8.684803988882319]
[" VOM19980312.0900.1827", 15.55525087428715]
[" VOM19980507.0900.0154", 12.189622046775332]
[" VOM19980220.0900.0292", 14.715340621598685]
[" VOM19980527.0900.0049", 13.944057309093125]
[" VOM19980504.0900.0032", 10.949924427320052]
[" VOM19980304.0700.0304", 9.88487475216215]
[" VOM19980423.0900.0253", 13.279246084766111]
[" VOM19980507.0730.0066", 15.486946503042395]
[" VOM19980530.0730.0069", 8.98076547763393]
[" VOM19980413.0900.0234", 11.35549930282253]
[" VOM19980303.0900.1975", 16.259738952221547]
[" VOM19980311.0700.0196", 13.205572826591128]
[" VOM19980227.0900.0753", 10.341399883651118]
[" VOM19980227.0900.3538", 19.03314046071885]
[" VOM19980626.0700.0365", 9.747067177537977]
[" VOM19980510.0700.0361", 11.535728031219989]
[" VOM19980312.0900.0230", 14.658308545810545]
[" VOM19980626.0700.0182", 17.275115831368492]
[" VOM19980606.0700.0206", 9.9536366834094]
[" VOM19980404.0700.1993", 11.79130719815462]
[" VOM19980526.0730.0266", 14.741589955821478]
[" VOM19980611.0700.0548", 9.285248141158178]
[" VOM19980501.0730.0224", 13.933033373324605]
[" VOM19980507.0700.0127", 15.012151426917834]
[" VOM19980302.0900.0635", 10.427879328339797]
[" VOM19980315.0700.1828", 12.82343109431508]
[" VOM19980327.0900.1798", 9.627050348681909]
[" VOM19980220.0700.0448", 14.474061676417655]
[" VOM19980506.0900.0225", 12.476915191879991]
[" VOM19980224.0900.2345", 10.158478837947806]
[" VOM19980312.0900.0360", 10.170662592872908]
[" VOM19980223.0700.0765", 13.143880670796303]
[" VOM19980225.0900.0421", 18.020522920517653]
[" VOM19980319.0900.1890", 20.25267671143053]
[" VOM19980220.0900.1815", 10.2470790885169]
[" VOM19980610.0700.0445", 9.383384576670528]
[" VOM19980522.0700.0100", 12.627876493671812]
[" VOM19980506.0700.0104", 13.376052743593652]
[" VOM19980602.0700.0330", 9.155209898996617]
[" VOM19980316.0900.0367", 13.240361046087969]
[" VOM19980508.0900.0105", 10.702865388115164]
[" VOM19980627.0700.0330", 10.609567578130068]
[" VOM19980610.0700.0520", 14.138501957273693]
[" VOM19980404.0700.1295", 14.614007336080766]
[" VOM19980421.0900.0146", 17.514906179933227]
[" VOM19980319.0700.0678", 11.135245480345853]
[" VOM19980220.0700.3434", 10.099072794050553]
[" VOM19980502.0700.0230", 10.070380910496198]
[" VOM19980303.0700.2491", 8.600634664524698]
[" VOM19980223.0900.3434", 12.608955380301337]
[" VOM19980502.0700.0095", 13.932524220702014]
[" VOM19980605.0730.0117", 12.472689065340578]
[" VOM19980624.0900.0001", 15.69209767289342]
[" VOM19980407.0900.0045", 11.261510662807632]
[" VOM19980511.0730.0266", 13.267144892963913]
[" VOM19980303.0700.1291", 9.867542689225022]
[" VOM19980603.0900.0203", 13.635986593906175]
[" VOM19980620.0730.0034", 11.801684773710932]
[" VOM19980523.0700.0491", 16.33776338974126]
[" VOM19980325.0900.1209", 10.184059135308]
[" VOM19980319.0900.3468", 12.218907075128087]
[" VOM19980625.0700.0480", 11.17407150354227]
[" VOM19980527.0700.0466", 13.498114741748775]
[" VOM19980529.0730.0042", 12.91310335002972]
[" VOM19980507.0900.0113", 11.14681030089564]
[" VOM19980227.0900.3393", 13.480501907902752]
[" VOM19980531.0730.0040", 15.035705670547154]
[" VOM19980220.0900.2076", 10.731780439811107]
[" VOM19980224.0700.1530", 10.608278429913783]
[" VOM19980617.0730.0208", 12.185839272079518]
[" VOM19980506.0700.0405", 11.097415752027835]
[" VOM19980227.0900.3563", 8.44140712066945]
[" VOM19980403.0900.0377", 11.401014708312918]
[" VOM19980623.0730.0265", 11.737822523001045]
[" VOM19980522.0700.0553", 9.778365927684431]
[" VOM19980613.0730.0108", 12.207283803356956]
[" VOM19980623.0700.0314", 10.60708231604098]
[" VOM19980522.0700.0456", 13.793030026317231]
[" VOM19980303.0700.0179", 10.784135873956407]
[" VOM19980311.0700.0516", 14.513928926274968]
[" VOM19980609.0700.0306", 9.289671222985932]
[" VOM19980505.0730.0122", 9.99669783392891]
[" VOM19980220.0900.0859", 9.98873698878236]
[" VOM19980303.0900.0347", 12.293759841286038]
[" VOM19980303.0900.2535", 12.056018390625404]
[" VOM19980510.0730.0187", 11.535728031219989]
[" VOM19980625.0700.0117", 11.569267446000921]
[" VOM19980501.0730.0291", 11.935492634960431]
[" VOM19980614.0700.0458", 15.180861497412232]
[" VOM19980625.0700.0308", 10.874794964830292]
[" VOM19980511.0900.0244", 11.979560692733926]
[" VOM19980326.0900.2483", 9.880209717944712]
[" VOM19980306.0700.1456", 10.68713793182634]
[" VOM19980501.0730.0112", 14.8308368822277]
[" VOM19980226.0900.2027", 10.1615053344562]
[" VOM19980505.0730.0186", 15.390538377289436]
[" VOM19980403.0700.1459", 9.265204043225305]
[" VOM19980609.0700.0368", 10.446843062953251]
[" VOM19980423.0900.0137", 9.87681771892751]
[" VOM19980605.0700.0440", 11.077439073423369]
[" VOM19980319.0700.0322", 20.545677792037345]
[" VOM19980531.0700.0477", 11.78941841744727]
[" VOM19980509.0730.0137", 11.11826740530022]
[" VOM19980302.0900.0457", 16.379309350569237]
[" VOM19980614.0730.0001", 12.745255750883985]
[" VOM19980224.0700.2219", 9.142309406205916]
[" VOM19980531.0730.0265", 10.849782954798071]
[" VOM19980430.0900.0074", 13.193858831794255]
[" VOM19980304.0700.0609", 13.049599403071898]
[" VOM19980508.0700.0549", 7.911084076659843]
[" VOM19980316.0900.2040", 12.895471897353604]
[" VOM19980607.0700.0121", 12.924736293067804]
[" VOM19980414.0900.0217", 12.309257068478697]
[" VOM19980301.0700.0168", 11.005928287326627]
[" VOM19980314.0700.0307", 10.086697392717417]
[" VOM19980223.0900.0719", 10.485037838370118]
[" VOM19980404.0700.2399", 9.60971293289817]
[" VOM19980316.0900.3396", 9.049934494995101]
[" VOM19980529.0900.0173", 11.25371643849186]
[" VOM19980325.0900.3506", 9.144861771865958]
[" VOM19980611.0730.0095", 13.587996066286525]
[" VOM19980612.0730.0235", 15.43593455380827]
[" VOM19980302.0700.2222", 13.050425413931205]
[" VOM19980604.0730.0217", 14.468207661991629]
[" VOM19980623.0730.0177", 12.505375815351924]
[" VOM19980530.0700.0199", 9.33418210149047]
[" VOM19980223.0700.3434", 9.12433577738345]
[" VOM19980223.0900.1151", 9.93792706378388]
[" VOM19980227.0900.2836", 10.676466987470066]
[" VOM19980302.0900.0341", 13.605337113852702]
[" VOM19980226.0900.0873", 15.913047670622293]
[" VOM19980416.0900.0284", 12.746147872555568]
[" VOM19980617.0730.0161", 11.453944604648035]
[" VOM19980316.0700.0317", 12.289755604384341]
[" VOM19980327.0900.3348", 12.60458161750963]
[" VOM19980305.0900.1306", 12.857283650330167]
[" VOM19980319.0700.1749", 10.237322403237942]
[" VOM19980505.0730.0228", 12.360425723469161]
[" VOM19980303.0700.1822", 10.774187513524547]
[" VOM19980319.0900.2245", 9.296810131291151]
[" VOM19980523.0700.0247", 15.000345971694156]
[" VOM19980422.0900.0246", 12.296830062546501]
[" VOM19980428.0900.0005", 11.892110802996031]
[" VOM19980628.0730.0001", 11.981953855449301]
[" VOM19980605.0700.0528", 9.888179107440163]
[" VOM19980621.0700.0299", 11.859309193140009]
[" VOM19980621.0700.0092", 9.879452669067081]
[" VOM19980221.0700.0183", 15.368711948203389]
[" VOM19980303.0900.2128", 13.597440802387153]
[" VOM19980524.0730.0085", 14.231069275863069]
[" VOM19980625.0730.0243", 10.977135728860864]
[" VOM19980505.0900.0224", 13.86995090526679]
[" VOM19980222.0700.0151", 10.665530962545313]
[" VOM19980503.0700.0546", 14.31307068570358]
[" VOM19980223.0900.0311", 14.120655064922069]
[" VOM19980613.0700.0379", 12.097924642911098]
[" VOM19980626.0700.0029", 11.761897325528285]
[" VOM19980220.0700.1055", 9.59873264392431]
[" VOM19980326.0700.1085", 9.976602931647536]
[" VOM19980304.0900.1700", 10.392403760341146]
[" VOM19980521.0900.0224", 11.411964177478364]
[" VOM19980226.0900.3406", 15.971890269388306]
[" VOM19980223.0900.3502", 14.388939118667148]
[" VOM19980316.0900.2774", 9.190546405679376]
[" VOM19980520.0700.0476", 14.18447693957323]
[" VOM19980627.0700.0205", 12.306524025927228]
[" VOM19980524.0730.0237", 12.291698295589814]
[" VOM19980606.0730.0028", 10.052485634958325]
[" VOM19980325.0900.2077", 9.683758341815999]
[" VOM19980404.0700.2052", 16.152486012197866]
[" VOM19980515.0730.0279", 17.377716151993035]
[" VOM19980317.0700.0588", 9.791092024524884]
[" VOM19980221.0700.2442", 9.800433034690014]
[" VOM19980316.0900.0805", 15.976527068927522]
[" VOM19980319.0900.0451", 10.780525888636014]
[" VOM19980304.0700.0737", 10.522509861388519]
[" VOM19980625.0700.0277", 10.859449082675452]
[" VOM19980521.0730.0273", 17.16025834047014]
[" VOM19980326.0900.3400", 16.1416891436808]
[" VOM19980304.0900.0313", 13.485113602675773]
[" VOM19980624.0700.0434", 12.449778552421886]
[" VOM19980407.0900.0206", 12.532073894499062]
[" VOM19980630.0730.0216", 12.652958683498266]
[" VOM19980319.0700.2216", 8.885522691542935]
[" VOM19980305.0900.2797", 12.278046217505764]
[" VOM19980605.0700.0097", 11.289763496643685]
[" VOM19980520.0900.0218", 11.922049558789993]
[" VOM19980225.0700.0999", 9.456678460696388]
[" VOM19980316.0700.0356", 11.559372018021921]
[" VOM19980220.0900.2019", 10.260681823071193]
[" VOM19980620.0700.0393", 10.499848711237636]
[" VOM19980613.0700.0546", 22.632610968490884]
[" VOM19980609.0700.0432", 15.350283624649366]
[" VOM19980327.0900.3505", 16.757102428849162]
[" VOM19980314.0700.3494", 10.903823414745714]
[" VOM19980326.0700.0390", 13.415428263759148]
[" VOM19980223.0900.1820", 11.997554910414756]
[" VOM19980526.0900.0186", 12.503187056917573]
[" VOM19980223.0700.1040", 10.609380901971997]
[" VOM19980509.0700.0447", 10.495086788714081]
[" VOM19980504.0730.0208", 14.16064844329273]
[" VOM19980531.0700.0345", 12.603207909154817]
[" VOM19980623.0730.0228", 13.403806857791924]
[" VOM19980427.0900.0010", 19.768851879266652]
[" VOM19980319.0700.1102", 9.803000373654227]
[" VOM19980430.0900.0001", 17.956128077178583]
[" VOM19980627.0730.0279", 9.44846035855533]
[" VOM19980327.0900.1984", 10.401439324110298]
[" VOM19980317.0700.1605", 11.69913323065787]
[" VOM19980616.0700.0173", 10.797270254258478]
[" VOM19980609.0730.0250", 11.610878161277725]
[" VOM19980604.0700.0312", 9.864922860824691]
[" VOM19980520.0700.0186", 8.452393679700839]
[" VOM19980523.0730.0083", 11.88578744287178]
[" VOM19980403.0900.1941", 10.166263054455728]
[" VOM19980606.0730.0174", 13.670824219439785]
[" VOM19980327.0900.0255", 15.30464078331764]
[" VOM19980314.0700.1606", 10.628658389168955]
[" VOM19980613.0730.0254", 14.065697432503674]
[" VOM19980327.0900.0179", 10.158826289986594]
[" VOM19980223.0700.0417", 12.138106783096738]
[" VOM19980501.0900.0031", 9.582326257528525]
[" VOM19980306.0700.0284", 15.3036468458606]
[" VOM19980613.0700.0499", 14.292876374923475]
[" VOM19980317.0900.1247", 10.058530818793198]
[" VOM19980302.0700.2191", 12.295403378245705]
[" VOM19980302.0900.1412", 9.73442971412996]
[" VOM19980617.0900.0206", 12.427985300258038]
[" VOM19980624.0700.0209", 12.315376581907417]
[" VOM19980220.0700.0321", 9.30789168117439]
[" VOM19980220.0900.0424", 11.071504985066202]
[" VOM19980223.0700.0701", 16.020857327528464]
[" VOM19980406.0900.0044", 12.76365654027187]
[" VOM19980403.0700.2482", 10.609851116594308]
[" VOM19980630.0700.0457", 13.271145708132552]
[" VOM19980507.0700.0390", 10.329281959455288]
[" VOM19980306.0700.0555", 16.37874223694585]
[" VOM19980503.0730.0204", 10.407927715439053]
[" VOM19980630.0730.0268", 12.682342304923022]
[" VOM19980303.0900.0241", 12.145684580917097]
[" VOM19980618.0900.0242", 13.391921784974558]
[" VOM19980311.0700.1006", 9.790647757424075]
[" VOM19980620.0730.0137", 9.606945729107952]
[" VOM19980529.0700.0100", 10.90864663189621]
[" VOM19980502.0730.0233", 11.406269404414415]
[" VOM19980220.0900.1907", 13.097110533046513]
[" VOM19980227.0900.2094", 16.6004928790248]
[" VOM19980606.0700.0460", 12.031392119694543]
